# ========================================
# LEGAL-AI ASSISTANT - COMPLETE DEPENDENCIES
# ========================================
# Python 3.9+ required
# Last updated: 2025-12-10

# ========================================
# CORE API FRAMEWORK
# ========================================
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0
python-multipart==0.0.6
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4  # Password hashing

# ========================================
# CLOUD AI MODEL APIS (PAID)
# ========================================
openai==1.3.0  # GPT-4 integration
anthropic==0.7.0  # Claude integration

# ========================================
# FREE AI ALTERNATIVES (HUGGINGFACE INFERENCE API)
# ========================================
huggingface-hub==0.19.4  # HuggingFace model hub (FREE tier available)
requests==2.31.0  # For API calls

# ========================================
# LOCAL MODEL INFERENCE (PyTorch)
# ========================================
torch==2.1.0  # PyTorch deep learning framework
transformers==4.35.0  # HuggingFace transformers
accelerate==0.24.0  # Model acceleration
bitsandbytes==0.41.0  # 4-bit/8-bit quantization for GPU
einops==0.7.0  # Tensor operations
safetensors==0.4.0  # Safe tensor serialization

# ========================================
# EMBEDDINGS & SENTENCE TRANSFORMERS
# ========================================
sentence-transformers==2.2.2  # Local embeddings (FREE)
faiss-cpu==1.7.4  # Vector similarity search (CPU version)
# faiss-gpu==1.7.4  # Uncomment if you have CUDA GPU

# ========================================
# VECTOR DATABASE CLIENTS
# ========================================
chromadb==0.4.18  # ChromaDB vector store (FREE, local)
pinecone-client==2.2.4  # Pinecone cloud vector DB (optional)
weaviate-client==3.25.0  # Weaviate vector DB (optional)
qdrant-client==1.7.0  # Qdrant vector DB (FREE, local or cloud)

# ========================================
# DATABASE & ORM
# ========================================
sqlalchemy==2.0.23  # SQL ORM
psycopg2-binary==2.9.9  # PostgreSQL driver
supabase==2.3.0  # Supabase client
postgrest==0.13.0  # PostgREST API client
asyncpg==0.29.0  # Async PostgreSQL driver

# ========================================
# TEXT PROCESSING & NLP
# ========================================
numpy==1.24.3  # Numerical computing
pandas==2.1.3  # Data manipulation
spacy==3.7.2  # NLP library
beautifulsoup4==4.12.2  # HTML parsing
lxml==4.9.3  # XML/HTML parsing
regex==2023.10.3  # Advanced regex
nltk==3.8.1  # Natural Language Toolkit
ftfy==6.1.3  # Text cleaning

# ========================================
# WEB SCRAPING & HTTP
# ========================================
httpx==0.25.2  # Async HTTP client
aiohttp==3.9.1  # Async HTTP framework
tenacity==8.2.3  # Retry logic with exponential backoff
playwright==1.40.0  # Browser automation (for JavaScript sites)

# ========================================
# CONFIGURATION & ENVIRONMENT
# ========================================
pyyaml==6.0.1  # YAML config files
python-dotenv==1.0.0  # Load .env files

# ========================================
# LOGGING & MONITORING
# ========================================
python-json-logger==2.0.7  # JSON logging
loguru==0.7.2  # Advanced logging

# ========================================
# CACHING & PERFORMANCE
# ========================================
redis==5.0.1  # Redis client (optional caching)
diskcache==5.6.3  # Disk-based cache

# ========================================
# DATE & TIME
# ========================================
python-dateutil==2.8.2  # Date utilities
pytz==2023.3.post1  # Timezone support

# ========================================
# TESTING
# ========================================
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async testing
pytest-cov==4.1.0  # Coverage reporting
pytest-mock==3.12.0  # Mocking
factory-boy==3.3.0  # Test fixtures

# ========================================
# DEVELOPMENT TOOLS
# ========================================
black==23.11.0  # Code formatter
flake8==6.1.0  # Linter
mypy==1.7.1  # Type checker
isort==5.12.0  # Import sorter
pre-commit==3.5.0  # Git hooks

# ========================================
# SECURITY
# ========================================
cryptography==41.0.7  # Cryptographic recipes
bcrypt==4.1.1  # Password hashing

# ========================================
# UTILITIES
# ========================================
tqdm==4.66.1  # Progress bars
click==8.1.7  # CLI creation
rich==13.7.0  # Rich terminal output
tabulate==0.9.0  # Table formatting

# ========================================
# OPTIONAL: SPACY MODELS
# ========================================
# Install separately after pip install:
# python -m spacy download en_core_web_sm
# python -m spacy download en_core_web_lg

# ========================================
# INSTALLATION NOTES
# ========================================
# 1. Create virtual environment:
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate  # Windows
#
# 2. Install dependencies:
#    pip install -r requirements.txt
#
# 3. For GPU support (NVIDIA CUDA):
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#    pip uninstall faiss-cpu
#    pip install faiss-gpu
#
# 4. Install spaCy language model:
#    python -m spacy download en_core_web_sm
#
# 5. For Playwright (web scraping):
#    playwright install
